name	gender	region	1920	1925	1930	1935	1940	1945	1950	1955	1960	1965	1970	1975	1980	1985	1990	1995	2000	2005	2010	2015	2020
DĀVIS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	100	42	8	19	18	37	46	65
DEIVIDS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	92	81	88	81	76
DENISS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	59	21	18	20	23	21	24	32	49	81
DMITRIJS	boys	latvia	0	0	0	0	0	0	92	89	86	52	31	10	7	7	7	11	20	23	26	43	68
DOMINIKS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66	25	14
EDGARS	boys	latvia	19	19	18	25	30	34	40	32	33	36	18	12	12	3	2	3	9	20	31	52	79
EDUARDS	boys	latvia	13	13	22	26	32	33	55	62	52	43	36	44	58	52	44	40	31	37	43	39	54
EDVARDS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	58	42	29	31	38
EMĪLS	boys	latvia	83	0	0	0	0	0	0	0	0	0	0	0	0	0	67	13	10	12	9	6	5
ERNESTS	boys	latvia	22	28	42	69	77	90	0	0	0	0	0	0	0	0	0	0	73	47	22	15	12
EVERTS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	86	32
ĒRIKS	boys	latvia	54	37	34	34	23	22	23	24	31	32	40	52	63	66	50	35	30	50	73	77	89
GABRIELS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67	44	28
GUSTAVS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76	29	3	2	4
HARALDS	boys	latvia	0	68	69	66	76	87	87	90	0	0	0	0	0	0	0	0	0	0	91	53	51
HENRIJS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	92	71	61	41
HUGO	boys	latvia	84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68	33
IĻJA	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	82	72	62	56	27	30	23	42	70
IVANS	boys	latvia	12	12	10	10	17	20	16	28	41	58	75	97	79	84	91	0	0	68	68	58	80
JĀNIS	boys	latvia	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	8	12	11	22
JEGORS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66	52	50	75
JĒKABS	boys	latvia	34	54	74	0	82	0	0	0	0	0	0	0	0	0	0	0	81	69	35	17	10
KĀRLIS	boys	latvia	3	4	8	6	7	12	26	36	54	74	80	67	68	39	18	19	17	16	15	5	8
KIRILS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	94	86	73	63	39	44	45	64
KLĀVS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	96	80	80	99	98	96	72
KRISTAPS	boys	latvia	99	0	0	0	0	0	0	0	0	0	0	90	48	19	6	4	5	14	18	22	46
KRISTERS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	96	22	9	13	19	25
KRISTIANS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67	56	78	57
KRISTIĀNS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65	34	26	38	62	61
KRISTOFERS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	93	71	72	59	31
KRIŠJĀNIS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99	0	100	90	70	60	73
LEONARDS	boys	latvia	79	77	60	54	78	78	0	95	0	0	0	0	0	0	0	0	0	0	0	0	86
LEONS	boys	latvia	44	33	27	31	38	51	72	80	97	0	0	0	0	0	0	0	0	0	0	0	83
MAKSIMS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	58	24	23	17	16	8	5	5	14	20
MARATS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	97
MARKS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67	42	32	17	12	3
MARKUSS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	3	2	3	6
MARSELS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	90	66
MARTINS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65	42	21	27
MATĪSS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	26	25	25	25	33	48
MATVEJS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69	55	36
MĀRCIS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	100	87	76	49	52	62	57	59	67	90
MĀRTIŅŠ	boys	latvia	64	67	91	51	36	24	42	58	74	87	50	15	10	6	3	5	11	17	21	27	56
MIHAILS	boys	latvia	29	31	41	46	42	35	25	25	32	47	45	48	37	28	47	62	61	56	41	34	35
MIKS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75	85	58	54	63
RENĀRS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	65	67	67	76	92	38	36	36	30	37
RIČARDS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	13	13	14	18	18
RIHARDS	boys	latvia	71	61	55	56	61	69	93	99	0	0	79	0	89	56	23	14	18	19	20	26	43
ROBERTS	boys	latvia	18	21	21	22	24	28	47	52	61	59	59	71	73	53	26	7	4	2	1	1	2
RODRIGO	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	61	51	44
RŪDOLFS	boys	latvia	37	34	67	80	92	97	0	0	0	0	0	0	0	0	83	54	47	55	46	38	39
TEODORS	boys	latvia	47	59	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	91	21
TIMOFEJS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	85	71
TIMURS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	88	24	23	29
TOMASS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	35	40	29	16
TOMS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	73	13	9	14	15	16	20	19
VALTERS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68	66	46	33	28	30
VIESTURS	boys	latvia	0	94	0	86	60	71	63	53	70	75	78	83	93	91	93	98	0	0	0	94	94
ĀRONS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	84
STEFANS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	91
MAIKLS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	93
ADRIANS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	90	28	11	13	9
ALBERTS	boys	latvia	10	9	12	9	21	31	48	71	83	0	0	0	0	0	0	0	0	0	92	66	47
ALEKSANDRS	boys	latvia	6	7	9	7	9	6	4	3	3	4	4	2	2	2	5	6	3	6	6	8	11
ALEKSEJS	boys	latvia	61	63	75	83	70	57	49	49	42	44	33	9	9	12	12	24	28	33	34	48	87
ALEKSS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	28	24	15
ANDREJS	boys	latvia	23	23	29	21	12	13	15	16	11	8	5	4	3	4	8	12	15	22	27	36	67
ARMANDS	boys	latvia	0	0	0	0	0	0	0	0	48	33	38	37	44	37	41	37	35	54	53	63	98
ARTEMIJS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97	96	82	99
ARTJOMS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	90	60	28	27	12	10	7	7	23
ARTURS	boys	latvia	26	26	39	58	65	96	0	91	98	97	90	92	80	40	22	33	41	52	63	74	88
ARTŪRS	boys	latvia	31	35	51	73	71	88	91	78	71	62	55	51	29	8	4	2	2	4	10	10	17
AUGUSTS	boys	latvia	25	53	68	87	96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62
BOGDANS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	74
BRUNO	boys	latvia	60	51	63	79	83	0	0	0	0	0	0	0	0	0	0	0	0	0	89	72	58
DAMIRS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65	55
DANIELS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	7	1	4	9	7
DANIILS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	21	30	32	50
DAVIDS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75	53
MIĶELIS	boys	latvia	46	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	57	52
NIKITA	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	95	48	47	56	59
NIKS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	85	26	34	50	73	85
ŅIKITA	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	81	21	6	11	19	40	60
OLIVERS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	16	1
OSKARS	boys	latvia	39	64	0	0	91	84	74	61	60	60	49	41	26	25	16	18	43	44	45	41	40
PATRIKS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	49	35	49
PAULS	boys	latvia	98	97	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76	45
PĒTERIS	boys	latvia	2	2	2	2	2	3	6	9	14	31	48	53	66	69	46	51	78	76	84	64	96
RALFS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	23	7	8	4	13
REINIS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	98	74	40	20	24	31	39	37	24
LŪKASS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26
LEO	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42
RAIENS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69
REGNĀRS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	82
KURTS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	77
LUKASS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	78
TEO	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	92
ELIASS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	95
MARKUS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100
ARTIS	boys	latvia	0	0	0	0	0	0	0	0	0	53	46	63	56	30	36	31	29	45	65	70	0
RAIVO	boys	latvia	0	0	0	0	0	0	0	0	0	0	62	87	0	0	0	0	72	70	60	89	0
AGRIS	boys	latvia	0	0	0	0	100	82	66	37	30	24	28	46	51	57	82	79	0	0	0	0	0
AIGARS	boys	latvia	0	0	0	0	0	0	0	76	20	10	9	16	20	27	34	44	69	0	0	0	0
AINARS	boys	latvia	0	0	0	0	0	0	0	0	56	45	67	0	0	0	0	0	0	0	0	0	0
AINĀRS	boys	latvia	0	0	0	0	0	0	0	0	39	17	24	40	59	78	84	0	0	0	0	0	0
AINIS	boys	latvia	0	0	0	0	0	0	0	0	0	98	0	0	0	0	0	0	0	0	0	0	0
AIVARS	boys	latvia	0	0	90	16	8	11	8	2	2	7	14	25	30	42	79	87	0	0	0	0	0
AIVIS	boys	latvia	0	0	0	0	0	0	0	0	0	0	66	74	75	86	78	71	77	0	0	0	0
ALDIS	boys	latvia	0	0	0	0	41	53	45	29	22	19	21	33	64	85	98	0	0	0	0	0	0
ALEKSIS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68	51	62	0	0
ALENS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99	94	0	0	0
ALFONS	boys	latvia	53	43	52	63	86	92	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ALFREDS	boys	latvia	51	50	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ALFRĒDS	boys	latvia	15	20	25	40	52	59	86	100	0	0	0	0	0	0	0	0	0	0	0	0	0
ALOIZS	boys	latvia	67	66	71	89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ALVIS	boys	latvia	0	0	0	0	0	0	0	0	0	0	85	0	0	99	95	69	0	0	0	0	0
ANATOLIJS	boys	latvia	74	75	61	45	37	21	9	13	19	35	43	61	71	80	0	0	0	0	0	0	0
ANDIS	boys	latvia	0	0	0	0	0	0	0	97	45	29	35	50	42	47	59	77	0	0	0	0	0
ANDRIS	boys	latvia	0	0	0	32	4	4	7	7	4	2	2	5	5	10	11	15	33	59	76	0	0
ANSIS	boys	latvia	63	73	0	92	68	81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ANTONS	boys	latvia	4	3	5	5	14	17	27	41	62	90	0	0	0	79	69	61	85	93	0	0	0
ARKĀDIJS	boys	latvia	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ARNIS	boys	latvia	0	0	96	47	57	52	51	42	26	26	27	43	60	64	58	82	0	0	0	0	0
ARNOLDS	boys	latvia	11	8	16	27	35	37	56	86	100	0	0	0	0	0	0	97	0	0	0	0	0
ARSENIJS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	83	0
ERVĪNS	boys	latvia	0	0	0	0	0	0	0	0	0	100	0	98	0	0	0	0	0	0	0	0	0
ĒVALDS	boys	latvia	59	58	65	67	50	72	78	94	93	0	0	0	0	0	0	0	0	0	0	0	0
FJODORS	boys	latvia	62	74	81	77	72	73	75	84	0	0	0	0	0	0	0	0	0	0	0	0	0
FRANCIS	boys	latvia	35	45	56	85	94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FRICIS	boys	latvia	24	40	78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GATIS	boys	latvia	0	0	0	0	0	0	0	0	0	68	64	28	14	16	27	43	91	0	0	0	0
GENADIJS	boys	latvia	0	0	0	0	0	0	73	57	51	67	91	0	0	0	0	0	0	0	0	0	0
GENĀDIJS	boys	latvia	0	0	0	0	0	0	67	50	46	50	58	85	0	0	0	0	0	0	0	0	0
GEORGIJS	boys	latvia	80	92	70	53	54	47	58	66	92	0	0	0	0	0	0	0	0	0	0	0	0
