name	gender	region	1920	1925	1930	1935	1940	1945	1950	1955	1960	1965	1970	1975	1980	1985	1990	1995	2000	2005	2010	2015	2020
GINTS	boys	latvia	0	0	0	0	0	0	0	0	99	42	34	34	43	65	65	75	98	0	0	0	0
GĻEBS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	84	86	88	0
GRIGORIJS	boys	latvia	52	65	54	62	58	63	65	77	80	0	0	0	0	0	0	0	0	0	0	0	0
GUNĀRS	boys	latvia	0	18	3	3	5	8	12	15	24	37	57	82	94	0	0	0	0	0	0	0	0
GUNDARS	boys	latvia	0	0	0	0	0	0	0	0	68	49	56	73	0	0	0	0	0	0	0	0	0
GUNTARS	boys	latvia	0	0	0	0	0	0	95	59	38	27	25	31	52	70	94	0	0	0	0	0	0
GUNTIS	boys	latvia	0	0	99	44	43	32	29	19	16	18	23	35	53	48	77	0	0	0	0	0	0
ĢIRTS	boys	latvia	0	0	0	0	0	0	0	0	0	76	47	26	34	58	57	70	87	0	0	0	0
HARIJS	boys	latvia	57	30	23	30	34	36	39	51	69	86	0	0	0	0	0	0	0	0	0	0	0
HELMUTS	boys	latvia	0	98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HERBERTS	boys	latvia	65	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
IGNATS	boys	latvia	73	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
IGORS	boys	latvia	0	0	0	0	0	70	38	21	9	3	6	8	11	13	14	41	52	77	0	0	0
MĀRIS	boys	latvia	0	0	0	96	28	19	17	20	13	9	8	6	6	11	15	29	60	79	94	98	0
MIERVALDIS	boys	latvia	81	90	80	91	89	80	80	96	0	0	0	0	0	0	0	0	0	0	0	0	0
MIKUS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97	0	0	86	100	0	0
MODRIS	boys	latvia	0	0	83	57	46	41	37	31	37	48	70	93	0	0	0	0	0	0	0	0	0
NAURIS	boys	latvia	0	0	0	0	0	0	0	0	0	0	86	88	77	68	43	45	79	0	0	0	0
NIKOLAJS	boys	latvia	14	14	15	19	18	14	10	10	17	28	41	47	41	36	63	78	94	0	0	0	0
NILS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	88	73	75	0	0
NORMUNDS	boys	latvia	0	0	0	0	0	0	0	0	27	11	11	22	36	71	85	91	0	0	0	0	0
OJĀRS	boys	latvia	0	88	35	38	53	48	64	70	77	89	0	0	0	0	0	0	0	0	0	0	0
OĻEGS	boys	latvia	0	0	0	0	0	75	36	30	23	16	10	13	17	20	32	55	57	0	0	0	0
OĻĢERTS	boys	latvia	72	48	44	74	79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OSVALDS	boys	latvia	42	38	47	64	59	86	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTTO	boys	latvia	92	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PAULIS	boys	latvia	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PĀVELS	boys	latvia	38	47	36	42	48	39	50	47	53	55	60	49	31	26	29	50	56	82	0	0	0
PJOTRS	boys	latvia	75	89	85	78	73	68	54	65	67	83	0	0	0	0	0	0	0	0	0	0	0
VILIS	boys	latvia	21	22	33	39	31	38	59	74	94	91	0	0	0	0	0	0	0	0	0	0	0
VILNIS	boys	latvia	0	84	38	29	16	15	24	26	25	30	51	72	91	0	0	0	0	0	0	0	0
VISVALDIS	boys	latvia	48	39	32	35	47	62	81	88	0	0	0	0	0	0	0	0	0	0	0	0	0
VITĀLIJS	boys	latvia	86	83	62	41	44	49	44	40	40	41	20	20	16	15	19	46	89	0	0	0	0
VITOLDS	boys	latvia	91	82	66	55	64	67	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VJAČESLAVS	boys	latvia	0	0	0	0	0	0	53	55	57	51	42	38	45	49	73	0	0	0	0	0	0
VLADIMIRS	boys	latvia	28	27	30	37	29	5	2	4	7	14	13	17	18	21	30	58	64	83	83	79	0
VLADISLAVS	boys	latvia	17	17	13	20	25	29	30	34	47	57	44	36	40	43	31	10	16	27	48	69	0
VOLDEMĀRS	boys	latvia	9	11	17	24	22	23	28	33	55	85	0	0	0	0	0	0	0	0	0	0	0
ZIEDONIS	boys	latvia	0	0	86	70	56	66	61	64	64	80	0	0	0	0	0	0	0	0	0	0	0
ZIGFRĪDS	boys	latvia	0	49	40	65	98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ZIGMĀRS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	0	0	0
ZIGMUNDS	boys	latvia	0	0	93	98	0	0	89	85	91	77	100	0	0	0	0	0	0	0	0	0	0
ZIGURDS	boys	latvia	0	85	43	43	55	65	76	68	76	93	0	0	0	0	0	0	0	0	0	0	0
ŽANIS	boys	latvia	20	24	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ĀDAMS	boys	latvia	82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ĀDOLFS	boys	latvia	30	44	50	61	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BOLESLAVS	boys	latvia	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BOĻESLAVS	boys	latvia	58	78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BORISS	boys	latvia	77	93	94	94	90	44	43	44	63	63	81	96	0	0	0	0	0	0	0	0	0
ARVIS	boys	latvia	0	0	0	0	0	0	0	0	0	0	99	0	100	95	100	88	0	0	0	0	0
ARVĪDS	boys	latvia	5	5	7	18	20	26	32	43	58	70	0	0	0	0	0	0	0	0	0	0	0
ATIS	boys	latvia	0	0	0	0	95	0	0	0	0	99	87	99	95	92	0	0	0	0	0	0	0
RAIMONDS	boys	latvia	0	60	45	50	45	54	69	38	36	25	16	19	28	33	48	49	71	0	95	0	0
RAINERS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65	41	74	0	0
RAITIS	boys	latvia	0	0	0	0	0	0	0	98	82	54	68	69	70	62	70	66	84	0	0	0	0
RAIVIS	boys	latvia	0	0	0	0	0	0	0	0	0	0	95	42	35	31	38	30	46	53	78	0	0
RINALDS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	84	67	61	81	84	0
RITVARS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	95	96	97	92	81	83	0	0	0	0
ROLANDS	boys	latvia	0	69	84	81	84	79	88	83	89	66	54	55	38	35	39	38	40	64	82	95	0
ROMANS	boys	latvia	0	0	0	0	0	0	0	0	0	0	83	64	54	63	66	90	0	96	93	92	0
ROMĀNS	boys	latvia	0	0	0	0	0	0	0	0	0	81	72	57	50	55	54	60	96	0	0	0	0
ROMUALDS	boys	latvia	0	0	0	84	85	94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
RUSLANS	boys	latvia	0	0	0	0	0	0	0	0	0	0	71	32	32	45	53	74	86	80	97	0	0
SANDIS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	54	39	44	45	36	36	72	0	0	0
SANDRIS	boys	latvia	0	0	0	0	0	0	0	0	0	0	69	60	81	93	0	0	0	0	0	0	0
SERGEJS	boys	latvia	76	99	92	97	75	55	20	8	6	5	3	3	4	5	9	22	39	63	90	0	0
STANISLAVS	boys	latvia	50	76	88	90	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BRONISLAVS	boys	latvia	95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BROŅISLAVS	boys	latvia	27	42	37	52	69	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DAINIS	boys	latvia	0	0	0	95	63	42	31	23	21	23	26	29	33	41	64	72	0	0	0	0	0
DAŅILA	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	95	0	0	0
DĀNIELS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	74	0	0	0
DIDZIS	boys	latvia	0	0	0	0	0	0	0	0	0	84	74	89	86	82	89	0	0	0	0	0	0
DONATS	boys	latvia	55	81	89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DONĀTS	boys	latvia	70	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DZINTARS	boys	latvia	0	0	95	99	67	60	70	46	43	38	22	30	61	89	0	0	0	0	0	0	0
EDIJS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	84	78	81	72	47	55	98	0	0	0
EDMUNDS	boys	latvia	97	62	58	59	62	74	83	82	66	64	61	70	84	96	0	0	0	0	0	0	0
EDVĪNS	boys	latvia	0	79	49	36	39	56	71	54	50	69	84	0	0	0	0	0	0	0	0	0	0
EGILS	boys	latvia	0	0	0	0	0	89	79	72	65	65	76	0	0	0	0	0	0	0	0	0	0
EGONS	boys	latvia	0	86	53	60	97	77	82	79	88	0	0	0	0	0	0	0	0	0	0	0	0
EINĀRS	boys	latvia	0	0	0	0	0	0	0	0	95	71	0	0	0	0	0	0	0	0	0	0	0
ELMĀRS	boys	latvia	33	25	24	33	40	45	62	73	81	94	0	0	0	0	0	0	0	0	0	0	0
ELVIJS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56	64	0	0	0	0	0
ELVIS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	44	0	0	0	0
ENDIJS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	0	0	0
ILGONIS	boys	latvia	0	0	0	93	87	0	84	75	75	88	0	0	0	0	0	0	0	0	0	0	0
ILGVARS	boys	latvia	0	0	77	71	0	0	98	81	72	73	97	0	0	0	0	0	0	0	0	0	0
ILMĀRS	boys	latvia	90	36	28	28	27	40	41	39	34	40	53	75	83	98	0	0	0	0	0	0	0
IMANTS	boys	latvia	45	16	4	4	6	10	14	17	28	39	65	78	88	87	0	0	0	0	0	0	0
INDULIS	boys	latvia	0	0	98	0	99	93	85	87	87	0	0	0	0	0	0	0	0	0	0	0	0
INGUS	boys	latvia	0	0	0	0	0	0	0	0	0	0	96	86	46	59	68	93	0	0	0	0	0
INTARS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	77	74	90	0	0	0	0	0	0	0
INTS	boys	latvia	0	0	0	0	0	0	0	0	0	96	93	0	0	0	0	0	0	0	0	0	0
IVARS	boys	latvia	0	0	64	15	10	16	19	14	12	15	17	23	23	29	51	63	0	0	0	0	0
IVO	boys	latvia	0	0	0	0	0	0	0	0	0	0	39	56	65	77	88	76	0	0	0	0	0
IZIDORS	boys	latvia	88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
JAKOVS	boys	latvia	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
JAROSLAVS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99	0	0
JĀZEPS	boys	latvia	7	6	6	8	19	25	35	56	73	0	0	0	0	0	0	0	0	0	0	0	0
JEVGENIJS	boys	latvia	0	0	0	88	88	76	60	67	85	95	94	79	55	61	75	0	0	0	0	0	0
JEVGEŅIJS	boys	latvia	0	0	0	0	0	83	68	69	84	92	77	66	47	38	55	0	0	0	0	0	0
JEVGĒNIJS	boys	latvia	0	0	0	0	0	98	77	93	96	79	89	76	62	50	52	95	0	0	0	0	0
JOSIFS	boys	latvia	49	72	97	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
JURIJS	boys	latvia	0	0	0	0	0	30	13	12	10	13	12	14	15	14	35	86	97	0	0	0	0
JURIS	boys	latvia	32	41	31	11	3	2	3	5	5	6	7	7	13	17	21	34	59	0	0	0	0
JŪLIJS	boys	latvia	69	95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
KASPARS	boys	latvia	0	0	0	0	0	0	0	0	0	0	29	11	8	9	10	17	49	58	77	0	0
KAZIMIRS	boys	latvia	36	46	72	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
KIRILLS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	54	71	0
KONSTANTĪNS	boys	latvia	40	52	59	76	93	99	97	0	0	0	88	68	69	51	61	0	0	0	0	0	0
KRISTS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94	70	91	0	0	0
LAIMONIS	boys	latvia	56	29	19	23	33	43	52	63	78	0	0	0	0	0	0	0	0	0	0	0	0
LAIMONS	boys	latvia	0	87	79	68	81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LAURIS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	80	49	34	37	28	37	40	57	87	0
LEONĪDS	boys	latvia	87	80	46	48	66	46	34	35	44	61	73	91	99	0	0	0	0	0	0	0	0
LINARDS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	82	75	85	97	0
LUDVIGS	boys	latvia	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAIGONIS	boys	latvia	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAREKS	boys	latvia	0	0	0	0	0	0	0	0	0	0	82	21	25	46	71	59	50	43	64	0	0
STAŅISLAVS	boys	latvia	8	10	11	17	26	27	33	48	59	78	92	0	0	88	87	0	0	0	0	0	0
STEPANS	boys	latvia	94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TĀLIVALDIS	boys	latvia	93	70	73	72	0	95	96	0	0	0	0	0	0	0	0	0	0	0	0	0	0
UĢIS	boys	latvia	0	0	0	0	0	0	0	0	0	56	52	62	76	75	74	0	0	0	0	0	0
ULDIS	boys	latvia	0	56	26	14	15	18	18	18	18	22	19	24	27	32	60	99	0	0	0	0	0
VADIMS	boys	latvia	0	0	0	0	0	0	0	0	90	46	37	27	22	24	24	32	45	60	79	99	0
VALDIS	boys	latvia	41	32	20	13	11	9	11	11	15	21	30	45	57	54	80	83	0	0	0	0	0
VALENTĪNS	boys	latvia	78	96	82	75	74	58	57	60	79	82	98	94	97	0	0	0	0	0	0	0	0
VALERIJS	boys	latvia	0	0	0	0	0	61	22	27	35	34	63	81	92	0	0	0	0	0	0	0	0
VALĒRIJS	boys	latvia	0	0	0	0	0	64	21	22	29	20	32	39	72	83	90	0	0	0	0	0	0
VASILIJS	boys	latvia	43	55	48	49	51	50	46	45	49	72	0	0	0	0	0	0	0	0	0	0	0
VASĪLIJS	boys	latvia	0	0	0	0	0	0	94	92	0	0	0	0	0	0	0	0	0	0	0	0	0
VERNERS	boys	latvia	96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VIKTORS	boys	latvia	16	15	14	12	13	7	5	6	8	12	15	18	19	22	25	42	54	78	0	93	0
VILHELMS	boys	latvia	89	0	0	82	80	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DĀVIDS	boys	latvia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	53	38	51	47	34
